|04:24:51|I|[1m[35m@@@ Initializing the Hardware @@@[0m
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server name-127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server ip  -127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)ERROR: Can't connect to 127.0.0.1 aborting!
virtual TCPClientBase::~TCPClientBase()Closing TCPSocket #8
virtual TCPClientBase::~TCPClientBase()TCPSocket #8 closed.
virtual TCPSocket::~TCPSocket()Clean socket close!
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/uzh-tepx/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m6[1m[34m, Status: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53 --> Id: [1m[33m3[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mtxt/CMSIT_RD53_mod11_chip3_default.txt[1m[34m, RxGroup: [1m[33m6[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m3[1m[34m, TxChannel: [1m[33m0[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     34312[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.8% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32864[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.8% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     30888[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.8% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32424[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.8% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33480[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.8% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32792[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31592[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31544[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31352[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32168[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31936[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33096[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31240[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31632[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33296[0m
|04:25:54|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31992[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32656[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31448[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33816[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33240[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33776[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32360[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33616[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31616[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32632[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32152[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33320[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33184[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33016[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33896[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33616[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32512[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33336[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     30968[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33544[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32792[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     31944[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     32464[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:54|I|[36m---------------------------[0m
|04:25:54|I|[32m****** Reading  data ******[0m
|04:25:54|I|[32mn. 32 bit words :     33352[0m
|04:25:54|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:54|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31752[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32752[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32760[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32096[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33072[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32736[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32824[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33920[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32872[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31448[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32336[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31832[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33416[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33112[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33744[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32168[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32336[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     34160[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32896[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32616[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32040[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33208[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32968[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     34048[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32584[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33824[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32608[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33576[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32160[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31952[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33752[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32816[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32976[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33264[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31904[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32336[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32768[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     34280[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32792[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33680[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32480[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31568[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33672[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     34712[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32848[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32416[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32616[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     31784[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     32904[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     34088[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
|04:25:55|I|[32mn. 32 bit words :     33000[0m
|04:25:55|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|04:25:55|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:55|I|[36m---------------------------[0m
|04:25:55|I|[32m****** Reading  data ******[0m
